在归档文件 libyiliantimer.a 中：

timer.o：     文件格式 elf64-x86-64


Disassembly of section .text:

0000000000000000 <init_stack>:
       0:	f3 0f 1e fa          	endbr64 
      91:	5d                   	pop    %rbp
      92:	c3                   	ret    

0000000000000093 <pop>:
      93:	f3 0f 1e fa          	endbr64 
      97:	55                   	push   %rbp
      98:	48 89 e5             	mov    %rsp,%rbp
      9b:	48 83 ec 10          	sub    $0x10,%rsp
      9f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
      a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      a7:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
      ad:	85 c0                	test   %eax,%eax
      af:	79 18                	jns    c9 <pop+0x36>
      b1:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # b8 <pop+0x25>
      b8:	48 89 c7             	mov    %rax,%rdi
      bb:	e8 00 00 00 00       	call   c0 <pop+0x2d>
      c0:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
      c7:	eb 3a                	jmp    103 <pop+0x70>
      c9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      cd:	8b 90 00 b4 c4 04    	mov    0x4c4b400(%rax),%edx
      d3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      d7:	48 63 d2             	movslq %edx,%rdx
      da:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
      de:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # e5 <pop+0x52>
      e5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      e9:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
      ef:	8d 50 ff             	lea    -0x1(%rax),%edx
      f2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      f6:	89 90 00 b4 c4 04    	mov    %edx,0x4c4b400(%rax)
      fc:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 103 <pop+0x70>
     103:	c9                   	leave  
     104:	c3                   	ret    

0000000000000105 <destory>:
     105:	f3 0f 1e fa          	endbr64 
     109:	55                   	push   %rbp
     10a:	48 89 e5             	mov    %rsp,%rbp
     10d:	48 83 ec 10          	sub    $0x10,%rsp
     111:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     115:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     119:	c7 80 00 b4 c4 04 ff 	movl   $0xffffffff,0x4c4b400(%rax)
     120:	ff ff ff 
     123:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     127:	ba 00 b4 c4 04       	mov    $0x4c4b400,%edx
     12c:	be 00 00 00 00       	mov    $0x0,%esi
     131:	48 89 c7             	mov    %rax,%rdi
     134:	e8 00 00 00 00       	call   139 <destory+0x34>
     139:	90                   	nop
     13a:	c9                   	leave  
     13b:	c3                   	ret    

000000000000013c <perf_counter>:
     13c:	f3 0f 1e fa          	endbr64 
     140:	55                   	push   %rbp
     141:	48 89 e5             	mov    %rsp,%rbp
     144:	0f 01 f9             	rdtscp 
     147:	89 45 f8             	mov    %eax,-0x8(%rbp)
     14a:	89 55 fc             	mov    %edx,-0x4(%rbp)
     14d:	8b 55 f8             	mov    -0x8(%rbp),%edx
     150:	8b 45 fc             	mov    -0x4(%rbp),%eax
     153:	48 c1 e0 20          	shl    $0x20,%rax
     157:	48 09 d0             	or     %rdx,%rax
     15a:	5d                   	pop    %rbp
     15b:	c3                   	ret    

000000000000015c <LeftRotate>:
     15c:	f3 0f 1e fa          	endbr64 
     160:	55                   	push   %rbp
     161:	48 89 e5             	mov    %rsp,%rbp
     164:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     168:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     16c:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
     171:	0f 84 c2 00 00 00    	je     239 <LeftRotate+0xdd>
     177:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     17b:	48 8b 40 30          	mov    0x30(%rax),%rax
     17f:	48 85 c0             	test   %rax,%rax
     182:	0f 84 b1 00 00 00    	je     239 <LeftRotate+0xdd>
     188:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     18c:	48 8b 40 30          	mov    0x30(%rax),%rax
     190:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     194:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     198:	48 8b 50 28          	mov    0x28(%rax),%rdx
     19c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1a0:	48 89 50 30          	mov    %rdx,0x30(%rax)
     1a4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1a8:	48 8b 40 30          	mov    0x30(%rax),%rax
     1ac:	48 85 c0             	test   %rax,%rax
     1af:	74 10                	je     1c1 <LeftRotate+0x65>
     1b1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1b5:	48 8b 40 30          	mov    0x30(%rax),%rax
     1b9:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     1bd:	48 89 50 38          	mov    %rdx,0x38(%rax)
     1c1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1c5:	48 8b 50 38          	mov    0x38(%rax),%rdx
     1c9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1cd:	48 89 50 38          	mov    %rdx,0x38(%rax)
     1d1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1d5:	48 8b 40 38          	mov    0x38(%rax),%rax
     1d9:	48 85 c0             	test   %rax,%rax
     1dc:	75 0d                	jne    1eb <LeftRotate+0x8f>
     1de:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     1e2:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     1e6:	48 89 10             	mov    %rdx,(%rax)
     1e9:	eb 34                	jmp    21f <LeftRotate+0xc3>
     1eb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1ef:	48 8b 40 38          	mov    0x38(%rax),%rax
     1f3:	48 8b 40 28          	mov    0x28(%rax),%rax
     1f7:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     1fb:	75 12                	jne    20f <LeftRotate+0xb3>
     1fd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     201:	48 8b 40 38          	mov    0x38(%rax),%rax
     205:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     209:	48 89 50 28          	mov    %rdx,0x28(%rax)
     20d:	eb 10                	jmp    21f <LeftRotate+0xc3>
     20f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     213:	48 8b 40 38          	mov    0x38(%rax),%rax
     217:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     21b:	48 89 50 30          	mov    %rdx,0x30(%rax)
     21f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     223:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     227:	48 89 50 28          	mov    %rdx,0x28(%rax)
     22b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     22f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     233:	48 89 50 38          	mov    %rdx,0x38(%rax)
     237:	eb 01                	jmp    23a <LeftRotate+0xde>
     239:	90                   	nop
     23a:	5d                   	pop    %rbp
     23b:	c3                   	ret    

000000000000023c <rightRotate>:
     23c:	f3 0f 1e fa          	endbr64 
     240:	55                   	push   %rbp
     241:	48 89 e5             	mov    %rsp,%rbp
     244:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     248:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     24c:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
     251:	0f 84 c2 00 00 00    	je     319 <rightRotate+0xdd>
     257:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     25b:	48 8b 40 28          	mov    0x28(%rax),%rax
     25f:	48 85 c0             	test   %rax,%rax
     262:	0f 84 b1 00 00 00    	je     319 <rightRotate+0xdd>
     268:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     26c:	48 8b 40 28          	mov    0x28(%rax),%rax
     270:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     274:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     278:	48 8b 50 30          	mov    0x30(%rax),%rdx
     27c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     280:	48 89 50 28          	mov    %rdx,0x28(%rax)
     284:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     288:	48 8b 40 30          	mov    0x30(%rax),%rax
     28c:	48 85 c0             	test   %rax,%rax
     28f:	74 10                	je     2a1 <rightRotate+0x65>
     291:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     295:	48 8b 40 30          	mov    0x30(%rax),%rax
     299:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     29d:	48 89 50 38          	mov    %rdx,0x38(%rax)
     2a1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     2a5:	48 8b 50 38          	mov    0x38(%rax),%rdx
     2a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2ad:	48 89 50 38          	mov    %rdx,0x38(%rax)
     2b1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2b5:	48 8b 40 38          	mov    0x38(%rax),%rax
     2b9:	48 85 c0             	test   %rax,%rax
     2bc:	75 0d                	jne    2cb <rightRotate+0x8f>
     2be:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     2c2:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     2c6:	48 89 10             	mov    %rdx,(%rax)
     2c9:	eb 34                	jmp    2ff <rightRotate+0xc3>
     2cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     2cf:	48 8b 40 38          	mov    0x38(%rax),%rax
     2d3:	48 8b 40 28          	mov    0x28(%rax),%rax
     2d7:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     2db:	75 12                	jne    2ef <rightRotate+0xb3>
     2dd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     2e1:	48 8b 40 38          	mov    0x38(%rax),%rax
     2e5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     2e9:	48 89 50 28          	mov    %rdx,0x28(%rax)
     2ed:	eb 10                	jmp    2ff <rightRotate+0xc3>
     2ef:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     2f3:	48 8b 40 38          	mov    0x38(%rax),%rax
     2f7:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     2fb:	48 89 50 30          	mov    %rdx,0x30(%rax)
     2ff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     303:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     307:	48 89 50 30          	mov    %rdx,0x30(%rax)
     30b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     30f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     313:	48 89 50 38          	mov    %rdx,0x38(%rax)
     317:	eb 01                	jmp    31a <rightRotate+0xde>
     319:	90                   	nop
     31a:	5d                   	pop    %rbp
     31b:	c3                   	ret    

000000000000031c <insertFixUp>:
     31c:	f3 0f 1e fa          	endbr64 
     320:	55                   	push   %rbp
     321:	48 89 e5             	mov    %rsp,%rbp
     324:	48 83 ec 20          	sub    $0x20,%rsp
     328:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     32c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     330:	e9 72 03 00 00       	jmp    6a7 <insertFixUp+0x38b>
     335:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     339:	48 8b 40 38          	mov    0x38(%rax),%rax
     33d:	48 85 c0             	test   %rax,%rax
     340:	74 44                	je     386 <insertFixUp+0x6a>
     342:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     346:	48 8b 40 38          	mov    0x38(%rax),%rax
     34a:	48 8b 40 38          	mov    0x38(%rax),%rax
     34e:	48 85 c0             	test   %rax,%rax
     351:	74 33                	je     386 <insertFixUp+0x6a>
     353:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     357:	48 8b 50 38          	mov    0x38(%rax),%rdx
     35b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     35f:	48 8b 40 38          	mov    0x38(%rax),%rax
     363:	48 8b 40 38          	mov    0x38(%rax),%rax
     367:	48 8b 40 28          	mov    0x28(%rax),%rax
     36b:	48 39 c2             	cmp    %rax,%rdx
     36e:	75 16                	jne    386 <insertFixUp+0x6a>
     370:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     374:	48 8b 40 38          	mov    0x38(%rax),%rax
     378:	48 8b 40 38          	mov    0x38(%rax),%rax
     37c:	48 8b 40 30          	mov    0x30(%rax),%rax
     380:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     384:	eb 14                	jmp    39a <insertFixUp+0x7e>
     386:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     38a:	48 8b 40 38          	mov    0x38(%rax),%rax
     38e:	48 8b 40 38          	mov    0x38(%rax),%rax
     392:	48 8b 40 28          	mov    0x28(%rax),%rax
     396:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     39a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
     39f:	75 15                	jne    3b6 <insertFixUp+0x9a>
     3a1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3a5:	48 8b 40 38          	mov    0x38(%rax),%rax
     3a9:	48 8b 40 38          	mov    0x38(%rax),%rax
     3ad:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     3b1:	e9 f1 02 00 00       	jmp    6a7 <insertFixUp+0x38b>
     3b6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     3ba:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     3be:	3c 52                	cmp    $0x52,%al
     3c0:	75 39                	jne    3fb <insertFixUp+0xdf>
     3c2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     3c6:	c6 40 20 42          	movb   $0x42,0x20(%rax)
     3ca:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3ce:	48 8b 40 38          	mov    0x38(%rax),%rax
     3d2:	c6 40 20 42          	movb   $0x42,0x20(%rax)
     3d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3da:	48 8b 40 38          	mov    0x38(%rax),%rax
     3de:	48 8b 40 38          	mov    0x38(%rax),%rax
     3e2:	c6 40 20 52          	movb   $0x52,0x20(%rax)
     3e6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3ea:	48 8b 40 38          	mov    0x38(%rax),%rax
     3ee:	48 8b 40 38          	mov    0x38(%rax),%rax
     3f2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     3f6:	e9 ac 02 00 00       	jmp    6a7 <insertFixUp+0x38b>
     3fb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3ff:	48 8b 50 38          	mov    0x38(%rax),%rdx
     403:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     407:	48 8b 40 38          	mov    0x38(%rax),%rax
     40b:	48 8b 40 38          	mov    0x38(%rax),%rax
     40f:	48 8b 40 28          	mov    0x28(%rax),%rax
     413:	48 39 c2             	cmp    %rax,%rdx
     416:	75 6a                	jne    482 <insertFixUp+0x166>
     418:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     41c:	48 8b 40 38          	mov    0x38(%rax),%rax
     420:	48 8b 40 28          	mov    0x28(%rax),%rax
     424:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     428:	75 58                	jne    482 <insertFixUp+0x166>
     42a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     42e:	48 8b 40 38          	mov    0x38(%rax),%rax
     432:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     436:	88 45 f4             	mov    %al,-0xc(%rbp)
     439:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     43d:	48 8b 40 38          	mov    0x38(%rax),%rax
     441:	48 8b 50 38          	mov    0x38(%rax),%rdx
     445:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     449:	48 8b 40 38          	mov    0x38(%rax),%rax
     44d:	0f b6 52 20          	movzbl 0x20(%rdx),%edx
     451:	88 50 20             	mov    %dl,0x20(%rax)
     454:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     458:	48 8b 40 38          	mov    0x38(%rax),%rax
     45c:	48 8b 40 38          	mov    0x38(%rax),%rax
     460:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
     464:	88 50 20             	mov    %dl,0x20(%rax)
     467:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     46b:	48 8b 40 38          	mov    0x38(%rax),%rax
     46f:	48 8b 50 38          	mov    0x38(%rax),%rdx
     473:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     477:	48 89 d6             	mov    %rdx,%rsi
     47a:	48 89 c7             	mov    %rax,%rdi
     47d:	e8 00 00 00 00       	call   482 <insertFixUp+0x166>
     482:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     486:	48 8b 40 38          	mov    0x38(%rax),%rax
     48a:	48 85 c0             	test   %rax,%rax
     48d:	0f 84 ab 00 00 00    	je     53e <insertFixUp+0x222>
     493:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     497:	48 8b 40 38          	mov    0x38(%rax),%rax
     49b:	48 8b 40 38          	mov    0x38(%rax),%rax
     49f:	48 85 c0             	test   %rax,%rax
     4a2:	0f 84 96 00 00 00    	je     53e <insertFixUp+0x222>
     4a8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4ac:	48 8b 50 38          	mov    0x38(%rax),%rdx
     4b0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4b4:	48 8b 40 38          	mov    0x38(%rax),%rax
     4b8:	48 8b 40 38          	mov    0x38(%rax),%rax
     4bc:	48 8b 40 28          	mov    0x28(%rax),%rax
     4c0:	48 39 c2             	cmp    %rax,%rdx
     4c3:	75 79                	jne    53e <insertFixUp+0x222>
     4c5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4c9:	48 8b 40 38          	mov    0x38(%rax),%rax
     4cd:	48 8b 40 30          	mov    0x30(%rax),%rax
     4d1:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     4d5:	75 67                	jne    53e <insertFixUp+0x222>
     4d7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4db:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     4df:	88 45 f5             	mov    %al,-0xb(%rbp)
     4e2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4e6:	48 8b 40 38          	mov    0x38(%rax),%rax
     4ea:	48 8b 40 38          	mov    0x38(%rax),%rax
     4ee:	0f b6 50 20          	movzbl 0x20(%rax),%edx
     4f2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4f6:	88 50 20             	mov    %dl,0x20(%rax)
     4f9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4fd:	48 8b 40 38          	mov    0x38(%rax),%rax
     501:	48 8b 40 38          	mov    0x38(%rax),%rax
     505:	0f b6 55 f5          	movzbl -0xb(%rbp),%edx
     509:	88 50 20             	mov    %dl,0x20(%rax)
     50c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     510:	48 8b 50 38          	mov    0x38(%rax),%rdx
     514:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     518:	48 89 d6             	mov    %rdx,%rsi
     51b:	48 89 c7             	mov    %rax,%rdi
     51e:	e8 00 00 00 00       	call   523 <insertFixUp+0x207>
     523:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     527:	48 8b 40 38          	mov    0x38(%rax),%rax
     52b:	48 8b 50 38          	mov    0x38(%rax),%rdx
     52f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     533:	48 89 d6             	mov    %rdx,%rsi
     536:	48 89 c7             	mov    %rax,%rdi
     539:	e8 00 00 00 00       	call   53e <insertFixUp+0x222>
     53e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     542:	48 8b 40 38          	mov    0x38(%rax),%rax
     546:	48 85 c0             	test   %rax,%rax
     549:	0f 84 9c 00 00 00    	je     5eb <insertFixUp+0x2cf>
     54f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     553:	48 8b 40 38          	mov    0x38(%rax),%rax
     557:	48 8b 40 38          	mov    0x38(%rax),%rax
     55b:	48 85 c0             	test   %rax,%rax
     55e:	0f 84 87 00 00 00    	je     5eb <insertFixUp+0x2cf>
     564:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     568:	48 8b 50 38          	mov    0x38(%rax),%rdx
     56c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     570:	48 8b 40 38          	mov    0x38(%rax),%rax
     574:	48 8b 40 38          	mov    0x38(%rax),%rax
     578:	48 8b 40 30          	mov    0x30(%rax),%rax
     57c:	48 39 c2             	cmp    %rax,%rdx
     57f:	75 6a                	jne    5eb <insertFixUp+0x2cf>
     581:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     585:	48 8b 40 38          	mov    0x38(%rax),%rax
     589:	48 8b 40 30          	mov    0x30(%rax),%rax
     58d:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     591:	75 58                	jne    5eb <insertFixUp+0x2cf>
     593:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     597:	48 8b 40 38          	mov    0x38(%rax),%rax
     59b:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     59f:	88 45 f6             	mov    %al,-0xa(%rbp)
     5a2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5a6:	48 8b 40 38          	mov    0x38(%rax),%rax
     5aa:	48 8b 50 38          	mov    0x38(%rax),%rdx
     5ae:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5b2:	48 8b 40 38          	mov    0x38(%rax),%rax
     5b6:	0f b6 52 20          	movzbl 0x20(%rdx),%edx
     5ba:	88 50 20             	mov    %dl,0x20(%rax)
     5bd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5c1:	48 8b 40 38          	mov    0x38(%rax),%rax
     5c5:	48 8b 40 38          	mov    0x38(%rax),%rax
     5c9:	0f b6 55 f6          	movzbl -0xa(%rbp),%edx
     5cd:	88 50 20             	mov    %dl,0x20(%rax)
     5d0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5d4:	48 8b 40 38          	mov    0x38(%rax),%rax
     5d8:	48 8b 50 38          	mov    0x38(%rax),%rdx
     5dc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     5e0:	48 89 d6             	mov    %rdx,%rsi
     5e3:	48 89 c7             	mov    %rax,%rdi
     5e6:	e8 00 00 00 00       	call   5eb <insertFixUp+0x2cf>
     5eb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5ef:	48 8b 40 38          	mov    0x38(%rax),%rax
     5f3:	48 85 c0             	test   %rax,%rax
     5f6:	0f 84 ab 00 00 00    	je     6a7 <insertFixUp+0x38b>
     5fc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     600:	48 8b 40 38          	mov    0x38(%rax),%rax
     604:	48 8b 40 38          	mov    0x38(%rax),%rax
     608:	48 85 c0             	test   %rax,%rax
     60b:	0f 84 96 00 00 00    	je     6a7 <insertFixUp+0x38b>
     611:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     615:	48 8b 50 38          	mov    0x38(%rax),%rdx
     619:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     61d:	48 8b 40 38          	mov    0x38(%rax),%rax
     621:	48 8b 40 38          	mov    0x38(%rax),%rax
     625:	48 8b 40 30          	mov    0x30(%rax),%rax
     629:	48 39 c2             	cmp    %rax,%rdx
     62c:	75 79                	jne    6a7 <insertFixUp+0x38b>
     62e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     632:	48 8b 40 38          	mov    0x38(%rax),%rax
     636:	48 8b 40 28          	mov    0x28(%rax),%rax
     63a:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     63e:	75 67                	jne    6a7 <insertFixUp+0x38b>
     640:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     644:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     648:	88 45 f7             	mov    %al,-0x9(%rbp)
     64b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     64f:	48 8b 40 38          	mov    0x38(%rax),%rax
     653:	48 8b 40 38          	mov    0x38(%rax),%rax
     657:	0f b6 50 20          	movzbl 0x20(%rax),%edx
     65b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     65f:	88 50 20             	mov    %dl,0x20(%rax)
     662:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     666:	48 8b 40 38          	mov    0x38(%rax),%rax
     66a:	48 8b 40 38          	mov    0x38(%rax),%rax
     66e:	0f b6 55 f7          	movzbl -0x9(%rbp),%edx
     672:	88 50 20             	mov    %dl,0x20(%rax)
     675:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     679:	48 8b 50 38          	mov    0x38(%rax),%rdx
     67d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     681:	48 89 d6             	mov    %rdx,%rsi
     684:	48 89 c7             	mov    %rax,%rdi
     687:	e8 00 00 00 00       	call   68c <insertFixUp+0x370>
     68c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     690:	48 8b 40 38          	mov    0x38(%rax),%rax
     694:	48 8b 50 38          	mov    0x38(%rax),%rdx
     698:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     69c:	48 89 d6             	mov    %rdx,%rsi
