
timer.o：     文件格式 elf64-x86-64


Disassembly of section .text:

0000000000000000 <init_stack>:
       0:	f3 0f 1e fa          	endbr64 
0000000000000093 <pop>:
      93:	f3 0f 1e fa          	endbr64 
      97:	55                   	push   %rbp
      98:	48 89 e5             	mov    %rsp,%rbp
      9b:	48 83 ec 10          	sub    $0x10,%rsp
      9f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
      a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      a7:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
      ad:	85 c0                	test   %eax,%eax
      af:	79 18                	jns    c9 <pop+0x36>
      b1:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # b8 <pop+0x25>
      b8:	48 89 c7             	mov    %rax,%rdi
      bb:	e8 00 00 00 00       	call   c0 <pop+0x2d>
      c0:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
      c7:	eb 3a                	jmp    103 <pop+0x70>
      c9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      cd:	8b 90 00 b4 c4 04    	mov    0x4c4b400(%rax),%edx
      d3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      d7:	48 63 d2             	movslq %edx,%rdx
      da:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
      de:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # e5 <pop+0x52>
      e5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      e9:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
      ef:	8d 50 ff             	lea    -0x1(%rax),%edx
      f2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      f6:	89 90 00 b4 c4 04    	mov    %edx,0x4c4b400(%rax)
      fc:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 103 <pop+0x70>
     103:	c9                   	leave  
     104:	c3                   	ret    

0000000000000105 <top>:
     105:	f3 0f 1e fa          	endbr64 
     109:	55                   	push   %rbp
     10a:	48 89 e5             	mov    %rsp,%rbp
     10d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     111:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     115:	8b 90 00 b4 c4 04    	mov    0x4c4b400(%rax),%edx
     11b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     11f:	48 63 d2             	movslq %edx,%rdx
     122:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
     126:	5d                   	pop    %rbp
     127:	c3                   	ret    

0000000000000128 <destory>:
     128:	f3 0f 1e fa          	endbr64 
     12c:	55                   	push   %rbp
     12d:	48 89 e5             	mov    %rsp,%rbp
     130:	48 83 ec 10          	sub    $0x10,%rsp
     134:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     138:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     13c:	c7 80 00 b4 c4 04 ff 	movl   $0xffffffff,0x4c4b400(%rax)
     143:	ff ff ff 
     146:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     14a:	ba 00 b4 c4 04       	mov    $0x4c4b400,%edx
     14f:	be 00 00 00 00       	mov    $0x0,%esi
     154:	48 89 c7             	mov    %rax,%rdi
     157:	e8 00 00 00 00       	call   15c <destory+0x34>
     15c:	90                   	nop
     15d:	c9                   	leave  
     15e:	c3                   	ret    

000000000000015f <perf_counter>:
     15f:	f3 0f 1e fa          	endbr64 
     163:	55                   	push   %rbp
     164:	48 89 e5             	mov    %rsp,%rbp
     167:	0f 01 f9             	rdtscp 
     16a:	89 45 f8             	mov    %eax,-0x8(%rbp)
     16d:	89 55 fc             	mov    %edx,-0x4(%rbp)
     170:	8b 55 f8             	mov    -0x8(%rbp),%edx
     173:	8b 45 fc             	mov    -0x4(%rbp),%eax
     176:	48 c1 e0 20          	shl    $0x20,%rax
     17a:	48 09 d0             	or     %rdx,%rax
     17d:	5d                   	pop    %rbp
     17e:	c3                   	ret    

000000000000017f <LeftRotate>:
     17f:	f3 0f 1e fa          	endbr64 
     183:	55                   	push   %rbp
     184:	48 89 e5             	mov    %rsp,%rbp
     187:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     18b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     18f:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
     194:	0f 84 c2 00 00 00    	je     25c <LeftRotate+0xdd>
     19a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     19e:	48 8b 40 30          	mov    0x30(%rax),%rax
     1a2:	48 85 c0             	test   %rax,%rax
     1a5:	0f 84 b1 00 00 00    	je     25c <LeftRotate+0xdd>
     1ab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1af:	48 8b 40 30          	mov    0x30(%rax),%rax
     1b3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     1b7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1bb:	48 8b 50 28          	mov    0x28(%rax),%rdx
     1bf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1c3:	48 89 50 30          	mov    %rdx,0x30(%rax)
     1c7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1cb:	48 8b 40 30          	mov    0x30(%rax),%rax
     1cf:	48 85 c0             	test   %rax,%rax
     1d2:	74 10                	je     1e4 <LeftRotate+0x65>
     1d4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1d8:	48 8b 40 30          	mov    0x30(%rax),%rax
     1dc:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     1e0:	48 89 50 38          	mov    %rdx,0x38(%rax)
     1e4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1e8:	48 8b 50 38          	mov    0x38(%rax),%rdx
     1ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1f0:	48 89 50 38          	mov    %rdx,0x38(%rax)
     1f4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     1f8:	48 8b 40 38          	mov    0x38(%rax),%rax
     1fc:	48 85 c0             	test   %rax,%rax
     1ff:	75 0d                	jne    20e <LeftRotate+0x8f>
     201:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     205:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     209:	48 89 10             	mov    %rdx,(%rax)
     20c:	eb 34                	jmp    242 <LeftRotate+0xc3>
     20e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     212:	48 8b 40 38          	mov    0x38(%rax),%rax
     216:	48 8b 40 28          	mov    0x28(%rax),%rax
     21a:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     21e:	75 12                	jne    232 <LeftRotate+0xb3>
     220:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     224:	48 8b 40 38          	mov    0x38(%rax),%rax
     228:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     22c:	48 89 50 28          	mov    %rdx,0x28(%rax)
     230:	eb 10                	jmp    242 <LeftRotate+0xc3>
     232:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     236:	48 8b 40 38          	mov    0x38(%rax),%rax
     23a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     23e:	48 89 50 30          	mov    %rdx,0x30(%rax)
     242:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     246:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     24a:	48 89 50 28          	mov    %rdx,0x28(%rax)
     24e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     252:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     256:	48 89 50 38          	mov    %rdx,0x38(%rax)
     25a:	eb 01                	jmp    25d <LeftRotate+0xde>
     25c:	90                   	nop
     25d:	5d                   	pop    %rbp
     25e:	c3                   	ret    

000000000000025f <rightRotate>:
     25f:	f3 0f 1e fa          	endbr64 
     263:	55                   	push   %rbp
     264:	48 89 e5             	mov    %rsp,%rbp
     267:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     26b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     26f:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
     274:	0f 84 c2 00 00 00    	je     33c <rightRotate+0xdd>
     27a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     27e:	48 8b 40 28          	mov    0x28(%rax),%rax
     282:	48 85 c0             	test   %rax,%rax
     285:	0f 84 b1 00 00 00    	je     33c <rightRotate+0xdd>
     28b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     28f:	48 8b 40 28          	mov    0x28(%rax),%rax
     293:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     297:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     29b:	48 8b 50 30          	mov    0x30(%rax),%rdx
     29f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     2a3:	48 89 50 28          	mov    %rdx,0x28(%rax)
     2a7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2ab:	48 8b 40 30          	mov    0x30(%rax),%rax
     2af:	48 85 c0             	test   %rax,%rax
     2b2:	74 10                	je     2c4 <rightRotate+0x65>
     2b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2b8:	48 8b 40 30          	mov    0x30(%rax),%rax
     2bc:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     2c0:	48 89 50 38          	mov    %rdx,0x38(%rax)
     2c4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     2c8:	48 8b 50 38          	mov    0x38(%rax),%rdx
     2cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2d0:	48 89 50 38          	mov    %rdx,0x38(%rax)
     2d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     2d8:	48 8b 40 38          	mov    0x38(%rax),%rax
     2dc:	48 85 c0             	test   %rax,%rax
     2df:	75 0d                	jne    2ee <rightRotate+0x8f>
     2e1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     2e5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     2e9:	48 89 10             	mov    %rdx,(%rax)
     2ec:	eb 34                	jmp    322 <rightRotate+0xc3>
     2ee:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     2f2:	48 8b 40 38          	mov    0x38(%rax),%rax
     2f6:	48 8b 40 28          	mov    0x28(%rax),%rax
     2fa:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     2fe:	75 12                	jne    312 <rightRotate+0xb3>
     300:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     304:	48 8b 40 38          	mov    0x38(%rax),%rax
     308:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     30c:	48 89 50 28          	mov    %rdx,0x28(%rax)
     310:	eb 10                	jmp    322 <rightRotate+0xc3>
     312:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     316:	48 8b 40 38          	mov    0x38(%rax),%rax
     31a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     31e:	48 89 50 30          	mov    %rdx,0x30(%rax)
     322:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     326:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     32a:	48 89 50 30          	mov    %rdx,0x30(%rax)
     32e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     332:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     336:	48 89 50 38          	mov    %rdx,0x38(%rax)
     33a:	eb 01                	jmp    33d <rightRotate+0xde>
     33c:	90                   	nop
     33d:	5d                   	pop    %rbp
     33e:	c3                   	ret    

000000000000033f <insertFixUp>:
     33f:	f3 0f 1e fa          	endbr64 
     343:	55                   	push   %rbp
     344:	48 89 e5             	mov    %rsp,%rbp
     347:	48 83 ec 20          	sub    $0x20,%rsp
     34b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
     34f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
     353:	e9 72 03 00 00       	jmp    6ca <insertFixUp+0x38b>
     358:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     35c:	48 8b 40 38          	mov    0x38(%rax),%rax
     360:	48 85 c0             	test   %rax,%rax
     363:	74 44                	je     3a9 <insertFixUp+0x6a>
     365:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     369:	48 8b 40 38          	mov    0x38(%rax),%rax
     36d:	48 8b 40 38          	mov    0x38(%rax),%rax
     371:	48 85 c0             	test   %rax,%rax
     374:	74 33                	je     3a9 <insertFixUp+0x6a>
     376:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     37a:	48 8b 50 38          	mov    0x38(%rax),%rdx
     37e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     382:	48 8b 40 38          	mov    0x38(%rax),%rax
     386:	48 8b 40 38          	mov    0x38(%rax),%rax
     38a:	48 8b 40 28          	mov    0x28(%rax),%rax
     38e:	48 39 c2             	cmp    %rax,%rdx
     391:	75 16                	jne    3a9 <insertFixUp+0x6a>
     393:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     397:	48 8b 40 38          	mov    0x38(%rax),%rax
     39b:	48 8b 40 38          	mov    0x38(%rax),%rax
     39f:	48 8b 40 30          	mov    0x30(%rax),%rax
     3a3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     3a7:	eb 14                	jmp    3bd <insertFixUp+0x7e>
     3a9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3ad:	48 8b 40 38          	mov    0x38(%rax),%rax
     3b1:	48 8b 40 38          	mov    0x38(%rax),%rax
     3b5:	48 8b 40 28          	mov    0x28(%rax),%rax
     3b9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     3bd:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
     3c2:	75 15                	jne    3d9 <insertFixUp+0x9a>
     3c4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3c8:	48 8b 40 38          	mov    0x38(%rax),%rax
     3cc:	48 8b 40 38          	mov    0x38(%rax),%rax
     3d0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     3d4:	e9 f1 02 00 00       	jmp    6ca <insertFixUp+0x38b>
     3d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     3dd:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     3e1:	3c 52                	cmp    $0x52,%al
     3e3:	75 39                	jne    41e <insertFixUp+0xdf>
     3e5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     3e9:	c6 40 20 42          	movb   $0x42,0x20(%rax)
     3ed:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3f1:	48 8b 40 38          	mov    0x38(%rax),%rax
     3f5:	c6 40 20 42          	movb   $0x42,0x20(%rax)
     3f9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     3fd:	48 8b 40 38          	mov    0x38(%rax),%rax
     401:	48 8b 40 38          	mov    0x38(%rax),%rax
     405:	c6 40 20 52          	movb   $0x52,0x20(%rax)
     409:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     40d:	48 8b 40 38          	mov    0x38(%rax),%rax
     411:	48 8b 40 38          	mov    0x38(%rax),%rax
     415:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     419:	e9 ac 02 00 00       	jmp    6ca <insertFixUp+0x38b>
     41e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     422:	48 8b 50 38          	mov    0x38(%rax),%rdx
     426:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     42a:	48 8b 40 38          	mov    0x38(%rax),%rax
     42e:	48 8b 40 38          	mov    0x38(%rax),%rax
     432:	48 8b 40 28          	mov    0x28(%rax),%rax
     436:	48 39 c2             	cmp    %rax,%rdx
     439:	75 6a                	jne    4a5 <insertFixUp+0x166>
     43b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     43f:	48 8b 40 38          	mov    0x38(%rax),%rax
     443:	48 8b 40 28          	mov    0x28(%rax),%rax
     447:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     44b:	75 58                	jne    4a5 <insertFixUp+0x166>
     44d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     451:	48 8b 40 38          	mov    0x38(%rax),%rax
     455:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     459:	88 45 f4             	mov    %al,-0xc(%rbp)
     45c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     460:	48 8b 40 38          	mov    0x38(%rax),%rax
     464:	48 8b 50 38          	mov    0x38(%rax),%rdx
     468:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     46c:	48 8b 40 38          	mov    0x38(%rax),%rax
     470:	0f b6 52 20          	movzbl 0x20(%rdx),%edx
     474:	88 50 20             	mov    %dl,0x20(%rax)
     477:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     47b:	48 8b 40 38          	mov    0x38(%rax),%rax
     47f:	48 8b 40 38          	mov    0x38(%rax),%rax
     483:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
     487:	88 50 20             	mov    %dl,0x20(%rax)
     48a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     48e:	48 8b 40 38          	mov    0x38(%rax),%rax
     492:	48 8b 50 38          	mov    0x38(%rax),%rdx
     496:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     49a:	48 89 d6             	mov    %rdx,%rsi
     49d:	48 89 c7             	mov    %rax,%rdi
     4a0:	e8 00 00 00 00       	call   4a5 <insertFixUp+0x166>
     4a5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4a9:	48 8b 40 38          	mov    0x38(%rax),%rax
     4ad:	48 85 c0             	test   %rax,%rax
     4b0:	0f 84 ab 00 00 00    	je     561 <insertFixUp+0x222>
     4b6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4ba:	48 8b 40 38          	mov    0x38(%rax),%rax
     4be:	48 8b 40 38          	mov    0x38(%rax),%rax
     4c2:	48 85 c0             	test   %rax,%rax
     4c5:	0f 84 96 00 00 00    	je     561 <insertFixUp+0x222>
     4cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4cf:	48 8b 50 38          	mov    0x38(%rax),%rdx
     4d3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4d7:	48 8b 40 38          	mov    0x38(%rax),%rax
     4db:	48 8b 40 38          	mov    0x38(%rax),%rax
     4df:	48 8b 40 28          	mov    0x28(%rax),%rax
     4e3:	48 39 c2             	cmp    %rax,%rdx
     4e6:	75 79                	jne    561 <insertFixUp+0x222>
     4e8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4ec:	48 8b 40 38          	mov    0x38(%rax),%rax
     4f0:	48 8b 40 30          	mov    0x30(%rax),%rax
     4f4:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     4f8:	75 67                	jne    561 <insertFixUp+0x222>
     4fa:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     4fe:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     502:	88 45 f5             	mov    %al,-0xb(%rbp)
     505:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     509:	48 8b 40 38          	mov    0x38(%rax),%rax
     50d:	48 8b 40 38          	mov    0x38(%rax),%rax
     511:	0f b6 50 20          	movzbl 0x20(%rax),%edx
     515:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     519:	88 50 20             	mov    %dl,0x20(%rax)
     51c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     520:	48 8b 40 38          	mov    0x38(%rax),%rax
     524:	48 8b 40 38          	mov    0x38(%rax),%rax
     528:	0f b6 55 f5          	movzbl -0xb(%rbp),%edx
     52c:	88 50 20             	mov    %dl,0x20(%rax)
     52f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     533:	48 8b 50 38          	mov    0x38(%rax),%rdx
     537:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     53b:	48 89 d6             	mov    %rdx,%rsi
     53e:	48 89 c7             	mov    %rax,%rdi
     541:	e8 00 00 00 00       	call   546 <insertFixUp+0x207>
     546:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     54a:	48 8b 40 38          	mov    0x38(%rax),%rax
     54e:	48 8b 50 38          	mov    0x38(%rax),%rdx
     552:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     556:	48 89 d6             	mov    %rdx,%rsi
     559:	48 89 c7             	mov    %rax,%rdi
     55c:	e8 00 00 00 00       	call   561 <insertFixUp+0x222>
     561:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     565:	48 8b 40 38          	mov    0x38(%rax),%rax
     569:	48 85 c0             	test   %rax,%rax
     56c:	0f 84 9c 00 00 00    	je     60e <insertFixUp+0x2cf>
     572:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     576:	48 8b 40 38          	mov    0x38(%rax),%rax
     57a:	48 8b 40 38          	mov    0x38(%rax),%rax
     57e:	48 85 c0             	test   %rax,%rax
     581:	0f 84 87 00 00 00    	je     60e <insertFixUp+0x2cf>
     587:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     58b:	48 8b 50 38          	mov    0x38(%rax),%rdx
     58f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     593:	48 8b 40 38          	mov    0x38(%rax),%rax
     597:	48 8b 40 38          	mov    0x38(%rax),%rax
     59b:	48 8b 40 30          	mov    0x30(%rax),%rax
     59f:	48 39 c2             	cmp    %rax,%rdx
     5a2:	75 6a                	jne    60e <insertFixUp+0x2cf>
     5a4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5a8:	48 8b 40 38          	mov    0x38(%rax),%rax
     5ac:	48 8b 40 30          	mov    0x30(%rax),%rax
     5b0:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     5b4:	75 58                	jne    60e <insertFixUp+0x2cf>
     5b6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5ba:	48 8b 40 38          	mov    0x38(%rax),%rax
     5be:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     5c2:	88 45 f6             	mov    %al,-0xa(%rbp)
     5c5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5c9:	48 8b 40 38          	mov    0x38(%rax),%rax
     5cd:	48 8b 50 38          	mov    0x38(%rax),%rdx
     5d1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5d5:	48 8b 40 38          	mov    0x38(%rax),%rax
     5d9:	0f b6 52 20          	movzbl 0x20(%rdx),%edx
     5dd:	88 50 20             	mov    %dl,0x20(%rax)
     5e0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5e4:	48 8b 40 38          	mov    0x38(%rax),%rax
     5e8:	48 8b 40 38          	mov    0x38(%rax),%rax
     5ec:	0f b6 55 f6          	movzbl -0xa(%rbp),%edx
     5f0:	88 50 20             	mov    %dl,0x20(%rax)
     5f3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     5f7:	48 8b 40 38          	mov    0x38(%rax),%rax
     5fb:	48 8b 50 38          	mov    0x38(%rax),%rdx
     5ff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     603:	48 89 d6             	mov    %rdx,%rsi
     606:	48 89 c7             	mov    %rax,%rdi
     609:	e8 00 00 00 00       	call   60e <insertFixUp+0x2cf>
     60e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     612:	48 8b 40 38          	mov    0x38(%rax),%rax
     616:	48 85 c0             	test   %rax,%rax
     619:	0f 84 ab 00 00 00    	je     6ca <insertFixUp+0x38b>
     61f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     623:	48 8b 40 38          	mov    0x38(%rax),%rax
     627:	48 8b 40 38          	mov    0x38(%rax),%rax
     62b:	48 85 c0             	test   %rax,%rax
     62e:	0f 84 96 00 00 00    	je     6ca <insertFixUp+0x38b>
     634:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     638:	48 8b 50 38          	mov    0x38(%rax),%rdx
     63c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     640:	48 8b 40 38          	mov    0x38(%rax),%rax
     644:	48 8b 40 38          	mov    0x38(%rax),%rax
     648:	48 8b 40 30          	mov    0x30(%rax),%rax
     64c:	48 39 c2             	cmp    %rax,%rdx
     64f:	75 79                	jne    6ca <insertFixUp+0x38b>
     651:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     655:	48 8b 40 38          	mov    0x38(%rax),%rax
     659:	48 8b 40 28          	mov    0x28(%rax),%rax
     65d:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     661:	75 67                	jne    6ca <insertFixUp+0x38b>
     663:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     667:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     66b:	88 45 f7             	mov    %al,-0x9(%rbp)
     66e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     672:	48 8b 40 38          	mov    0x38(%rax),%rax
     676:	48 8b 40 38          	mov    0x38(%rax),%rax
     67a:	0f b6 50 20          	movzbl 0x20(%rax),%edx
     67e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     682:	88 50 20             	mov    %dl,0x20(%rax)
     685:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     689:	48 8b 40 38          	mov    0x38(%rax),%rax
     68d:	48 8b 40 38          	mov    0x38(%rax),%rax
     691:	0f b6 55 f7          	movzbl -0x9(%rbp),%edx
     695:	88 50 20             	mov    %dl,0x20(%rax)
     698:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     69c:	48 8b 50 38          	mov    0x38(%rax),%rdx
