
a.out：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    4169:	f2 e9 b1 fe ff ff    	bnd jmp 4020 <_init+0x20>
    416f:	90                   	nop
    4170:	f3 0f 1e fa          	endbr64 
    4174:	68 14 00 00 00       	push   $0x14
    4179:	f2 e9 a1 fe ff ff    	bnd jmp 4020 <_init+0x20>
    417f:	90                   	nop
    4180:	f3 0f 1e fa          	endbr64 
    4184:	68 15 00 00 00       	push   $0x15
    4189:	f2 e9 91 fe ff ff    	bnd jmp 4020 <_init+0x20>
    418f:	90                   	nop
    4190:	f3 0f 1e fa          	endbr64 
    4194:	68 16 00 00 00       	push   $0x16
    4199:	f2 e9 81 fe ff ff    	bnd jmp 4020 <_init+0x20>
    419f:	90                   	nop
    41a0:	f3 0f 1e fa          	endbr64 
    41a4:	68 17 00 00 00       	push   $0x17
    41a9:	f2 e9 71 fe ff ff    	bnd jmp 4020 <_init+0x20>
    41af:	90                   	nop
    41b0:	f3 0f 1e fa          	endbr64 
    41b4:	68 18 00 00 00       	push   $0x18
    41b9:	f2 e9 61 fe ff ff    	bnd jmp 4020 <_init+0x20>
    41bf:	90                   	nop
    41c0:	f3 0f 1e fa          	endbr64 
    41c4:	68 19 00 00 00       	push   $0x19
    41c9:	f2 e9 51 fe ff ff    	bnd jmp 4020 <_init+0x20>
    41cf:	90                   	nop
    41d0:	f3 0f 1e fa          	endbr64 
    41d4:	68 1a 00 00 00       	push   $0x1a
    41d9:	f2 e9 41 fe ff ff    	bnd jmp 4020 <_init+0x20>
    41df:	90                   	nop
    41e0:	f3 0f 1e fa          	endbr64 
    41e4:	68 1b 00 00 00       	push   $0x1b
    41e9:	f2 e9 31 fe ff ff    	bnd jmp 4020 <_init+0x20>
    41ef:	90                   	nop
    41f0:	f3 0f 1e fa          	endbr64 
    41f4:	68 1c 00 00 00       	push   $0x1c
    41f9:	f2 e9 21 fe ff ff    	bnd jmp 4020 <_init+0x20>
    41ff:	90                   	nop
    4200:	f3 0f 1e fa          	endbr64 
    4204:	68 1d 00 00 00       	push   $0x1d
    4209:	f2 e9 11 fe ff ff    	bnd jmp 4020 <_init+0x20>
    420f:	90                   	nop
    4210:	f3 0f 1e fa          	endbr64 
    4214:	68 1e 00 00 00       	push   $0x1e
    4219:	f2 e9 01 fe ff ff    	bnd jmp 4020 <_init+0x20>
    421f:	90                   	nop
    4220:	f3 0f 1e fa          	endbr64 
    4224:	68 1f 00 00 00       	push   $0x1f
    4229:	f2 e9 f1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    422f:	90                   	nop
    4230:	f3 0f 1e fa          	endbr64 
    4234:	68 20 00 00 00       	push   $0x20
    4239:	f2 e9 e1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    423f:	90                   	nop
    4240:	f3 0f 1e fa          	endbr64 
    4244:	68 21 00 00 00       	push   $0x21
    4249:	f2 e9 d1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    424f:	90                   	nop
    4250:	f3 0f 1e fa          	endbr64 
    4254:	68 22 00 00 00       	push   $0x22
    4259:	f2 e9 c1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    425f:	90                   	nop
    4260:	f3 0f 1e fa          	endbr64 
    4264:	68 23 00 00 00       	push   $0x23
    4269:	f2 e9 b1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    426f:	90                   	nop
    4270:	f3 0f 1e fa          	endbr64 
    4274:	68 24 00 00 00       	push   $0x24
    4279:	f2 e9 a1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    427f:	90                   	nop
    4280:	f3 0f 1e fa          	endbr64 
    4284:	68 25 00 00 00       	push   $0x25
    4289:	f2 e9 91 fd ff ff    	bnd jmp 4020 <_init+0x20>
    428f:	90                   	nop
    4290:	f3 0f 1e fa          	endbr64 
    4294:	68 26 00 00 00       	push   $0x26
    4299:	f2 e9 81 fd ff ff    	bnd jmp 4020 <_init+0x20>
    429f:	90                   	nop
    42a0:	f3 0f 1e fa          	endbr64 
    42a4:	68 27 00 00 00       	push   $0x27
    42a9:	f2 e9 71 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42af:	90                   	nop
    42b0:	f3 0f 1e fa          	endbr64 
    42b4:	68 28 00 00 00       	push   $0x28
    42b9:	f2 e9 61 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42bf:	90                   	nop
    42c0:	f3 0f 1e fa          	endbr64 
    42c4:	68 29 00 00 00       	push   $0x29
    42c9:	f2 e9 51 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42cf:	90                   	nop
    42d0:	f3 0f 1e fa          	endbr64 
    42d4:	68 2a 00 00 00       	push   $0x2a
    42d9:	f2 e9 41 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42df:	90                   	nop
    42e0:	f3 0f 1e fa          	endbr64 
    42e4:	68 2b 00 00 00       	push   $0x2b
    42e9:	f2 e9 31 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42ef:	90                   	nop
    42f0:	f3 0f 1e fa          	endbr64 
    42f4:	68 2c 00 00 00       	push   $0x2c
    42f9:	f2 e9 21 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42ff:	90                   	nop
    4300:	f3 0f 1e fa          	endbr64 
    4304:	68 2d 00 00 00       	push   $0x2d
    4309:	f2 e9 11 fd ff ff    	bnd jmp 4020 <_init+0x20>
    430f:	90                   	nop
    4310:	f3 0f 1e fa          	endbr64 
    4314:	68 2e 00 00 00       	push   $0x2e
    4319:	f2 e9 01 fd ff ff    	bnd jmp 4020 <_init+0x20>
    431f:	90                   	nop
    4320:	f3 0f 1e fa          	endbr64 
    4324:	68 2f 00 00 00       	push   $0x2f
    4329:	f2 e9 f1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    432f:	90                   	nop
    4330:	f3 0f 1e fa          	endbr64 
    4334:	68 30 00 00 00       	push   $0x30
    4339:	f2 e9 e1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    433f:	90                   	nop
    4340:	f3 0f 1e fa          	endbr64 
    4344:	68 31 00 00 00       	push   $0x31
    4349:	f2 e9 d1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    434f:	90                   	nop
    4350:	f3 0f 1e fa          	endbr64 
    4354:	68 32 00 00 00       	push   $0x32
    4359:	f2 e9 c1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    435f:	90                   	nop
    4360:	f3 0f 1e fa          	endbr64 
    4364:	68 33 00 00 00       	push   $0x33
    4369:	f2 e9 b1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    436f:	90                   	nop
    4370:	f3 0f 1e fa          	endbr64 
    4374:	68 34 00 00 00       	push   $0x34
    4379:	f2 e9 a1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    437f:	90                   	nop
    4380:	f3 0f 1e fa          	endbr64 
    4384:	68 35 00 00 00       	push   $0x35
    4389:	f2 e9 91 fc ff ff    	bnd jmp 4020 <_init+0x20>
    438f:	90                   	nop
    4390:	f3 0f 1e fa          	endbr64 
    4394:	68 36 00 00 00       	push   $0x36
    4399:	f2 e9 81 fc ff ff    	bnd jmp 4020 <_init+0x20>
    439f:	90                   	nop
    43a0:	f3 0f 1e fa          	endbr64 
    43a4:	68 37 00 00 00       	push   $0x37
    43a9:	f2 e9 71 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43af:	90                   	nop
    43b0:	f3 0f 1e fa          	endbr64 
    43b4:	68 38 00 00 00       	push   $0x38
    43b9:	f2 e9 61 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43bf:	90                   	nop
    43c0:	f3 0f 1e fa          	endbr64 
    43c4:	68 39 00 00 00       	push   $0x39
    43c9:	f2 e9 51 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43cf:	90                   	nop
    43d0:	f3 0f 1e fa          	endbr64 
    43d4:	68 3a 00 00 00       	push   $0x3a
    43d9:	f2 e9 41 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43df:	90                   	nop
    43e0:	f3 0f 1e fa          	endbr64 
    43e4:	68 3b 00 00 00       	push   $0x3b
    43e9:	f2 e9 31 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43ef:	90                   	nop
    43f0:	f3 0f 1e fa          	endbr64 
    43f4:	68 3c 00 00 00       	push   $0x3c
    43f9:	f2 e9 21 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43ff:	90                   	nop
    4400:	f3 0f 1e fa          	endbr64 
    4404:	68 3d 00 00 00       	push   $0x3d
    4409:	f2 e9 11 fc ff ff    	bnd jmp 4020 <_init+0x20>
    440f:	90                   	nop
    4410:	f3 0f 1e fa          	endbr64 
    4414:	68 3e 00 00 00       	push   $0x3e
    4419:	f2 e9 01 fc ff ff    	bnd jmp 4020 <_init+0x20>
    441f:	90                   	nop
    4420:	f3 0f 1e fa          	endbr64 
    4424:	68 3f 00 00 00       	push   $0x3f
    4429:	f2 e9 f1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    442f:	90                   	nop
    4430:	f3 0f 1e fa          	endbr64 
    4434:	68 40 00 00 00       	push   $0x40
    4439:	f2 e9 e1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    443f:	90                   	nop
    4440:	f3 0f 1e fa          	endbr64 
    4444:	68 41 00 00 00       	push   $0x41
    4449:	f2 e9 d1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    444f:	90                   	nop
    4450:	f3 0f 1e fa          	endbr64 
    4454:	68 42 00 00 00       	push   $0x42
    4459:	f2 e9 c1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    445f:	90                   	nop
    4460:	f3 0f 1e fa          	endbr64 
    4464:	68 43 00 00 00       	push   $0x43
    4469:	f2 e9 b1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    446f:	90                   	nop
    4470:	f3 0f 1e fa          	endbr64 
    4474:	68 44 00 00 00       	push   $0x44
    4479:	f2 e9 a1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    447f:	90                   	nop
    4480:	f3 0f 1e fa          	endbr64 
    4484:	68 45 00 00 00       	push   $0x45
    4489:	f2 e9 91 fb ff ff    	bnd jmp 4020 <_init+0x20>
    448f:	90                   	nop
    4490:	f3 0f 1e fa          	endbr64 
    4494:	68 46 00 00 00       	push   $0x46
    4499:	f2 e9 81 fb ff ff    	bnd jmp 4020 <_init+0x20>
    449f:	90                   	nop
    44a0:	f3 0f 1e fa          	endbr64 
    44a4:	68 47 00 00 00       	push   $0x47
    44a9:	f2 e9 71 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44af:	90                   	nop
    44b0:	f3 0f 1e fa          	endbr64 
    44b4:	68 48 00 00 00       	push   $0x48
    44b9:	f2 e9 61 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44bf:	90                   	nop
    44c0:	f3 0f 1e fa          	endbr64 
    44c4:	68 49 00 00 00       	push   $0x49
    44c9:	f2 e9 51 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44cf:	90                   	nop
    44d0:	f3 0f 1e fa          	endbr64 
    44d4:	68 4a 00 00 00       	push   $0x4a
    44d9:	f2 e9 41 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44df:	90                   	nop
    44e0:	f3 0f 1e fa          	endbr64 
    44e4:	68 4b 00 00 00       	push   $0x4b
    44e9:	f2 e9 31 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44ef:	90                   	nop
    44f0:	f3 0f 1e fa          	endbr64 
    44f4:	68 4c 00 00 00       	push   $0x4c
    44f9:	f2 e9 21 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44ff:	90                   	nop
    4500:	f3 0f 1e fa          	endbr64 
    4504:	68 4d 00 00 00       	push   $0x4d
    4509:	f2 e9 11 fb ff ff    	bnd jmp 4020 <_init+0x20>
    450f:	90                   	nop
    4510:	f3 0f 1e fa          	endbr64 
    4514:	68 4e 00 00 00       	push   $0x4e
    4519:	f2 e9 01 fb ff ff    	bnd jmp 4020 <_init+0x20>
    451f:	90                   	nop
    4520:	f3 0f 1e fa          	endbr64 
    4524:	68 4f 00 00 00       	push   $0x4f
    4529:	f2 e9 f1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    452f:	90                   	nop
    4530:	f3 0f 1e fa          	endbr64 
    4534:	68 50 00 00 00       	push   $0x50
    4539:	f2 e9 e1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    453f:	90                   	nop
    4540:	f3 0f 1e fa          	endbr64 
    4544:	68 51 00 00 00       	push   $0x51
    4549:	f2 e9 d1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    454f:	90                   	nop
    4550:	f3 0f 1e fa          	endbr64 
    4554:	68 52 00 00 00       	push   $0x52
    4559:	f2 e9 c1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    455f:	90                   	nop
    4560:	f3 0f 1e fa          	endbr64 
    4564:	68 53 00 00 00       	push   $0x53
    4569:	f2 e9 b1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    456f:	90                   	nop
    4570:	f3 0f 1e fa          	endbr64 
    4574:	68 54 00 00 00       	push   $0x54
    4579:	f2 e9 a1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    457f:	90                   	nop
    4580:	f3 0f 1e fa          	endbr64 
    4584:	68 55 00 00 00       	push   $0x55
    4589:	f2 e9 91 fa ff ff    	bnd jmp 4020 <_init+0x20>
    458f:	90                   	nop
    4590:	f3 0f 1e fa          	endbr64 
    4594:	68 56 00 00 00       	push   $0x56
    4599:	f2 e9 81 fa ff ff    	bnd jmp 4020 <_init+0x20>
    459f:	90                   	nop
    45a0:	f3 0f 1e fa          	endbr64 
    45a4:	68 57 00 00 00       	push   $0x57
    45a9:	f2 e9 71 fa ff ff    	bnd jmp 4020 <_init+0x20>
    45af:	90                   	nop
    45b0:	f3 0f 1e fa          	endbr64 
    45b4:	68 58 00 00 00       	push   $0x58
    45b9:	f2 e9 61 fa ff ff    	bnd jmp 4020 <_init+0x20>
    45bf:	90                   	nop

Disassembly of section .plt.got:

00000000000045c0 <__cxa_finalize@plt>:
    45c0:	f3 0f 1e fa          	endbr64 
    45c4:	f2 ff 25 dd 79 01 00 	bnd jmp *0x179dd(%rip)        # 1bfa8 <__cxa_finalize@GLIBC_2.2.5>
    45cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000045d0 <_ZNSt6thread4joinEv@plt>:
    45d0:	f3 0f 1e fa          	endbr64 
    45d4:	f2 ff 25 fd 79 01 00 	bnd jmp *0x179fd(%rip)        # 1bfd8 <_ZNSt6thread4joinEv@GLIBCXX_3.4.11>
    45db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000045e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSERKS4_@plt>:
    45e0:	f3 0f 1e fa          	endbr64 
    45e4:	f2 ff 25 f5 76 01 00 	bnd jmp *0x176f5(%rip)        # 1bce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSERKS4_@GLIBCXX_3.4.21>
    45eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000045f0 <__errno_location@plt>:
    45f0:	f3 0f 1e fa          	endbr64 
    45f4:	f2 ff 25 ed 76 01 00 	bnd jmp *0x176ed(%rip)        # 1bce8 <__errno_location@GLIBC_2.2.5>
    45fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004600 <_ZNSt6chrono3_V212system_clock3nowEv@plt>:
    4600:	f3 0f 1e fa          	endbr64 
    4604:	f2 ff 25 e5 76 01 00 	bnd jmp *0x176e5(%rip)        # 1bcf0 <_ZNSt6chrono3_V212system_clock3nowEv@GLIBCXX_3.4.19>
    460b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004610 <_ZNSt15__exception_ptr13exception_ptr9_M_addrefEv@plt>:
    4610:	f3 0f 1e fa          	endbr64 
    4614:	f2 ff 25 dd 76 01 00 	bnd jmp *0x176dd(%rip)        # 1bcf8 <_ZNSt15__exception_ptr13exception_ptr9_M_addrefEv@CXXABI_1.3.13>
    461b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004620 <_ZNSaIcED2Ev@plt>:
    4620:	f3 0f 1e fa          	endbr64 
    4624:	f2 ff 25 d5 76 01 00 	bnd jmp *0x176d5(%rip)        # 1bd00 <_ZNSaIcED2Ev@GLIBCXX_3.4>
    462b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004630 <sprintf@plt>:
    4630:	f3 0f 1e fa          	endbr64 
    4634:	f2 ff 25 cd 76 01 00 	bnd jmp *0x176cd(%rip)        # 1bd08 <sprintf@GLIBC_2.2.5>
    463b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004640 <_ZSt11_Hash_bytesPKvmm@plt>:
    4640:	f3 0f 1e fa          	endbr64 
    4644:	f2 ff 25 c5 76 01 00 	bnd jmp *0x176c5(%rip)        # 1bd10 <_ZSt11_Hash_bytesPKvmm@CXXABI_1.3.5>
    464b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004650 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE5closeEv@plt>:
    4650:	f3 0f 1e fa          	endbr64 
    4654:	f2 ff 25 bd 76 01 00 	bnd jmp *0x176bd(%rip)        # 1bd18 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE5closeEv@GLIBCXX_3.4>
    465b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004660 <_ZSt20__throw_future_errori@plt>:
    4660:	f3 0f 1e fa          	endbr64 
    4664:	f2 ff 25 b5 76 01 00 	bnd jmp *0x176b5(%rip)        # 1bd20 <_ZSt20__throw_future_errori@GLIBCXX_3.4.14>
    466b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004670 <_ZNSolsEm@plt>:
    4670:	f3 0f 1e fa          	endbr64 
    4674:	f2 ff 25 ad 76 01 00 	bnd jmp *0x176ad(%rip)        # 1bd28 <_ZNSolsEm@GLIBCXX_3.4>
    467b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004680 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEmPKc@plt>:
    4680:	f3 0f 1e fa          	endbr64 
    4684:	f2 ff 25 a5 76 01 00 	bnd jmp *0x176a5(%rip)        # 1bd30 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEmPKc@GLIBCXX_3.4.21>
    468b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004690 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>:
    4690:	f3 0f 1e fa          	endbr64 
    4694:	f2 ff 25 9d 76 01 00 	bnd jmp *0x1769d(%rip)        # 1bd38 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    469b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046a0 <_ZSt9terminatev@plt>:
    46a0:	f3 0f 1e fa          	endbr64 
    46a4:	f2 ff 25 95 76 01 00 	bnd jmp *0x17695(%rip)        # 1bd40 <_ZSt9terminatev@GLIBCXX_3.4>
    46ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046b0 <nanosleep@plt>:
    46b0:	f3 0f 1e fa          	endbr64 
    46b4:	f2 ff 25 8d 76 01 00 	bnd jmp *0x1768d(%rip)        # 1bd48 <nanosleep@GLIBC_2.2.5>
    46bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046c0 <_ZSt17__throw_bad_allocv@plt>:
    46c0:	f3 0f 1e fa          	endbr64 
    46c4:	f2 ff 25 85 76 01 00 	bnd jmp *0x17685(%rip)        # 1bd50 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    46cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046d0 <_ZSt25__throw_bad_function_callv@plt>:
    46d0:	f3 0f 1e fa          	endbr64 
    46d4:	f2 ff 25 7d 76 01 00 	bnd jmp *0x1767d(%rip)        # 1bd58 <_ZSt25__throw_bad_function_callv@GLIBCXX_3.4.14>
    46db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046e0 <__cxa_begin_catch@plt>:
    46e0:	f3 0f 1e fa          	endbr64 
    46e4:	f2 ff 25 75 76 01 00 	bnd jmp *0x17675(%rip)        # 1bd60 <__cxa_begin_catch@CXXABI_1.3>
    46eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_@plt>:
    46f0:	f3 0f 1e fa          	endbr64 
    46f4:	f2 ff 25 6d 76 01 00 	bnd jmp *0x1766d(%rip)        # 1bd68 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_@GLIBCXX_3.4.21>
    46fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004700 <strlen@plt>:
    4700:	f3 0f 1e fa          	endbr64 
    4704:	f2 ff 25 65 76 01 00 	bnd jmp *0x17665(%rip)        # 1bd70 <strlen@GLIBC_2.2.5>
    470b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004710 <memcmp@plt>:
    4710:	f3 0f 1e fa          	endbr64 
    4714:	f2 ff 25 5d 76 01 00 	bnd jmp *0x1765d(%rip)        # 1bd78 <memcmp@GLIBC_2.2.5>
    471b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004720 <_ZNSt6thread6_StateD2Ev@plt>:
    4720:	f3 0f 1e fa          	endbr64 
    4724:	f2 ff 25 55 76 01 00 	bnd jmp *0x17655(%rip)        # 1bd80 <_ZNSt6thread6_StateD2Ev@GLIBCXX_3.4.22>
    472b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004730 <__cxa_allocate_exception@plt>:
    4730:	f3 0f 1e fa          	endbr64 
    4734:	f2 ff 25 4d 76 01 00 	bnd jmp *0x1764d(%rip)        # 1bd88 <__cxa_allocate_exception@CXXABI_1.3>
    473b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004740 <_ZNSt3_V216generic_categoryEv@plt>:
    4740:	f3 0f 1e fa          	endbr64 
    4744:	f2 ff 25 45 76 01 00 	bnd jmp *0x17645(%rip)        # 1bd90 <_ZNSt3_V216generic_categoryEv@GLIBCXX_3.4.21>
    474b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004750 <memset@plt>:
    4750:	f3 0f 1e fa          	endbr64 
    4754:	f2 ff 25 3d 76 01 00 	bnd jmp *0x1763d(%rip)        # 1bd98 <memset@GLIBC_2.2.5>
